Experiment:	Modified_delayed_match-to-sample_task_with_complex_shapes																																																							
1	0	1	17	94	43	0	6	500	500	10	10	10	314	0	0	2000	800	363	10	0	4	200	800	323	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	2	24	107	43	0	6	500	500	330	10	331	10	0	0	2000	800	342	10	0	2	200	800	331	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	2	26	111	43	0	6	500	500	10	321	10	313	0	0	2000	800	344	10	0	3	200	800	303	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	32	124	43	0	6	500	500	10	316	10	325	0	0	2000	800	342	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	66	192	43	0	6	500	500	318	303	316	320	0	0	2000	800	363	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	3	42	143	43	0	6	500	500	322	329	10	302	0	0	2000	800	350	10	0	3	200	800	305	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	24	107	43	0	6	500	500	10	328	10	326	0	0	2000	800	363	10	0	2	200	800	328	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	62	184	43	0	6	500	500	306	318	304	323	0	0	2000	800	344	10	0	3	200	800	324	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	3	41	142	43	0	6	500	500	306	314	10	317	0	0	2000	800	333	10	0	4	200	800	323	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	2	25	110	43	0	6	500	500	317	10	314	10	0	0	2000	800	334	10	0	4	200	800	323	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	2	21	101	43	0	6	500	500	10	322	10	310	0	0	2000	800	333	10	0	4	200	800	323	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	45	150	43	0	6	500	500	307	10	329	328	0	0	2000	800	350	10	0	4	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	1	6	72	43	0	6	500	500	320	10	10	10	0	0	2000	800	359	10	0	2	200	800	311	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	1	20	100	43	0	6	500	500	10	326	10	10	0	0	2000	800	344	10	0	3	200	800	326	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	2	23	105	43	0	6	500	500	10	306	10	312	0	0	2000	800	335	10	0	1	200	800	312	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	1	13	86	43	0	6	500	500	10	10	10	302	0	0	2000	800	338	10	0	4	200	800	315	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	3	43	146	43	0	6	500	500	331	303	316	10	0	0	2000	800	334	10	0	1	200	800	331	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	3	45	150	43	0	6	500	500	321	10	308	329	0	0	2000	800	357	10	0	1	200	800	302	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	4	54	168	43	0	6	500	500	312	315	323	319	0	0	2000	800	349	10	0	2	200	800	320	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	3	42	144	43	0	6	500	500	314	331	321	10	0	0	2000	800	352	10	0	2	200	800	324	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	1	13	86	43	0	6	500	500	10	10	321	10	0	0	2000	800	361	10	0	1	200	800	302	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	4	68	195	43	0	6	500	500	332	304	320	318	0	0	2000	800	333	10	0	2	200	800	318	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	1	6	71	43	0	6	500	500	10	10	312	10	0	0	2000	800	343	10	0	3	200	800	326	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	4	60	180	43	0	6	500	500	309	307	302	314	0	0	2000	800	345	10	0	3	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	1	19	97	43	0	6	500	500	10	328	10	10	0	0	2000	800	340	10	0	1	200	800	328	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	1	7	74	43	0	6	500	500	10	10	301	10	0	0	2000	800	363	10	0	4	200	800	301	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	2	21	101	43	0	6	500	500	304	10	313	10	0	0	2000	800	349	10	0	1	200	800	303	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	40	139	43	0	6	500	500	311	322	319	10	0	0	2000	800	344	10	0	3	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	66	192	43	0	6	500	500	309	303	311	310	0	0	2000	800	357	10	0	3	200	800	318	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	3	45	149	43	0	6	500	500	322	320	310	10	0	0	2000	800	336	10	0	4	200	800	323	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	4	56	172	43	0	6	500	500	327	325	312	316	0	0	2000	800	360	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	3	48	156	43	0	6	500	500	318	322	10	327	0	0	2000	800	352	10	0	2	200	800	327	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	3	44	147	43	0	6	500	500	10	308	315	309	0	0	2000	800	342	10	0	2	200	800	308	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	1	14	88	43	0	6	500	500	10	314	10	10	0	0	2000	800	341	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	66	191	43	0	6	500	500	325	313	331	321	0	0	2000	800	346	10	0	3	200	800	303	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	33	126	43	0	6	500	500	10	305	10	322	0	0	2000	800	349	10	0	1	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	4	62	183	43	0	6	500	500	325	302	322	331	0	0	2000	800	346	10	0	2	200	800	309	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	3	40	140	43	0	6	500	500	316	10	325	312	0	0	2000	800	333	10	0	3	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	2	33	125	43	0	6	500	500	10	330	10	318	0	0	2000	800	360	10	0	4	200	800	331	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	39	138	43	0	6	500	500	10	329	309	323	0	0	2000	800	342	10	0	4	200	800	329	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	2	26	112	43	0	6	500	500	10	310	10	303	0	0	2000	800	338	10	0	3	200	800	318	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	1	20	99	43	0	6	500	500	10	10	10	330	0	0	2000	800	334	10	0	3	200	800	330	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	60	179	43	0	6	500	500	330	316	327	305	0	0	2000	800	333	10	0	3	200	800	330	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	67	194	43	0	6	500	500	322	323	324	329	0	0	2000	800	344	10	0	4	200	800	322	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	4	67	193	43	0	6	500	500	318	325	332	303	0	0	2000	800	339	10	0	4	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	1	14	88	43	0	6	500	500	318	10	10	10	0	0	2000	800	343	10	0	3	200	800	324	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	68	195	43	0	6	500	500	330	316	327	305	0	0	2000	800	352	10	0	3	200	800	330	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	3	47	154	43	0	6	500	500	10	314	308	321	0	0	2000	800	339	10	0	1	200	800	314	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	3	39	137	43	0	6	500	500	313	310	10	307	0	0	2000	800	359	10	0	4	200	800	307	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	4	60	180	43	0	6	500	500	306	312	305	319	0	0	2000	800	360	10	0	2	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	66	191	43	0	6	500	500	329	319	302	322	0	0	2000	800	353	10	0	3	200	800	305	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	31	122	43	0	6	500	500	10	303	10	301	0	0	2000	800	363	10	0	1	200	800	303	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	4	54	167	43	0	6	500	500	301	307	311	324	0	0	2000	800	363	10	0	2	200	800	310	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	1	12	83	43	0	6	500	500	10	10	320	10	0	0	2000	800	349	10	0	3	200	800	320	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	3	46	151	43	0	6	500	500	312	10	317	332	0	0	2000	800	348	10	0	3	200	800	326	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	1	7	73	43	0	6	500	500	10	307	10	10	0	0	2000	800	354	10	0	4	200	800	307	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	2	24	108	43	0	6	500	500	304	10	320	10	0	0	2000	800	364	10	0	3	200	800	304	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	3	44	148	43	0	6	500	500	314	10	307	302	0	0	2000	800	337	10	0	3	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	59	177	43	0	6	500	500	323	310	317	329	0	0	2000	800	343	10	0	1	200	800	310	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	2	32	123	43	0	6	500	500	10	328	10	326	0	0	2000	800	354	10	0	2	200	800	328	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	53	165	43	0	6	500	500	313	305	304	317	0	0	2000	800	361	10	0	1	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	4	62	183	43	0	6	500	500	326	311	315	330	0	0	2000	800	337	10	0	3	200	800	312	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	1	10	80	43	0	6	500	500	303	10	10	10	0	0	2000	800	349	10	0	3	200	800	318	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	2	28	115	43	0	6	500	500	309	10	308	10	0	0	2000	800	333	10	0	2	200	800	308	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	54	168	43	0	6	500	500	326	320	327	310	0	0	2000	800	339	10	0	2	200	800	311	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	61	181	43	0	6	500	500	309	314	330	328	0	0	2000	800	344	10	0	1	200	800	308	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	1	16	92	43	0	6	500	500	325	10	10	10	0	0	2000	800	337	10	0	3	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	3	48	156	43	0	6	500	500	315	320	10	304	0	0	2000	800	340	10	0	3	200	800	304	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	1	19	97	43	0	6	500	500	10	331	10	10	0	0	2000	800	355	10	0	4	200	800	331	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
